date,actual,naive,linreg,arima,lstm
2026-05-18,1240.800048828125,1251.0999755859375,1260.9446501103855,1250.082119676638,1276.227
2026-05-19,1237.300048828125,1240.800048828125,1248.177098245956,1241.4195048261388,1273.5509
2026-05-20,1242.800048828125,1237.300048828125,1242.2519378333457,1237.4400173036893,1270.3195
2026-05-21,1264.300048828125,1242.800048828125,1244.0248519815295,1242.9858542753982,1270.3405
2026-05-22,1291.800048828125,1264.300048828125,1260.141223379722,1263.4509233483368,1278.1166
2026-05-25,1279.0999755859375,1291.800048828125,1281.8380499220766,1290.542431131465,1290.189
2026-05-26,1272.699951171875,1279.0999755859375,1274.1654441848732,1279.2913684189432,1287.1388
2026-05-27,1272.699951171875,1272.699951171875,1274.5560155420828,1273.2812927585917,1284.1055
2026-05-28,1256.4000244140625,1272.699951171875,1275.9306948124056,1274.2284323619497,1281.4039
2026-05-29,1239.699951171875,1256.4000244140625,1263.6884679957834,1257.0969859405277,1273.699
2026-06-01,1226.5999755859375,1239.699951171875,1251.0191532759327,1239.770290878904,1263.4911
2026-06-02,1242.0,1226.5999755859375,1239.837729967497,1227.1517617494335,1254.0525
2026-06-03,1251.699951171875,1242.0,1248.6838768837488,1241.2230222340445,1258.8801
2026-06-04,1262.0999755859375,1251.699951171875,1252.2671514068822,1250.7463886460237,1265.4374
2026-06-05,1250.199951171875,1262.0999755859375,1260.4853800168476,1260.7757035552634,1272.6138
2026-06-08,1275.0,1250.199951171875,1251.3714825971751,1250.705729940257,1269.2677
2026-06-09,1293.300048828125,1275.0,1274.5905083613393,1274.6518690866294,1281.3734
2026-06-10,1317.0,1293.300048828125,1289.4458801451326,1293.4555476885164,1293.5283
2026-06-11,1340.800048828125,1317.0,1311.59045999281,1315.646835662278,1307.956
2026-06-12,1327.5999755859375,1340.800048828125,1333.9501468739768,1340.3824482703678,1321.1821
2026-06-15,1334.300048828125,1327.5999755859375,1328.1017006624488,1328.7244411502702,1319.7964
2026-06-16,1336.800048828125,1334.300048828125,1339.6954844899665,1334.8359089354467,1323.3511
2026-06-17,1342.300048828125,1336.800048828125,1343.4016811514362,1338.1794586839146,1325.3887
2026-06-18,1346.5,1342.300048828125,1349.467064979032,1342.010717121152,1328.9153
2026-06-19,1352.4000244140625,1346.5,1353.1564122559832,1346.312852995933,1332.0458
2026-06-22,1338.300048828125,1352.4000244140625,1355.4508985324082,1352.3344589808626,1335.4957
2026-06-23,1373.5999755859375,1338.300048828125,1342.0170730020236,1338.9144527006015,1331.7748
2026-06-24,1387.5,1373.5999755859375,1367.8382061684777,1372.6219562919457,1344.5624
2026-06-25,1387.5,1387.5,1374.6189970886485,1387.5822841718923,1352.1799
2026-06-26,1387.5999755859375,1387.5,1377.7567615299365,1386.5689732321837,1353.5834
2026-06-29,1375.199951171875,1387.5999755859375,1382.84339742559,1388.3071900315829,1355.3853
2026-06-30,1379.800048828125,1375.199951171875,1374.6697715469918,1376.7139282303024,1351.8882
2026-07-01,1400.0,1379.800048828125,1380.3454747620417,1379.9023401712168,1352.7747
2026-07-02,1411.4000244140625,1400.0,1395.7003270280522,1399.5655969717548,1359.8208
2026-07-03,1426.9000244140625,1411.4000244140625,1405.005251519905,1410.5570701633144,1364.4122
2026-07-06,1414.699951171875,1426.9000244140625,1420.8145388039773,1426.0157080085637,1369.9471
2026-07-07,1380.5999755859375,1414.699951171875,1413.6967665245795,1415.6790296197755,1367.1061
2026-07-08,1380.699951171875,1380.5999755859375,1388.583195843907,1382.1824182906328,1354.4912
2026-07-09,1401.199951171875,1380.699951171875,1388.1375636547623,1381.6106676340248,1351.5166
